id,breed,createdAt,updatedAt
72,WELSH TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
73,GRIFFON BRUXELLOIS,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
74,GRIFFON BELGE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
75,PETIT BRABANÇON,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
76,SCHIPPERKE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
77,BLOODHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
78,WEST HIGHLAND WHITE TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
79,YORKSHIRE TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
80,CATALAN SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
81,SHETLAND SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
82,IBIZAN PODENCO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
83,BURGOS POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
84,SPANISH MASTIFF,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
85,PYRENEAN MASTIFF,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
86,PORTUGUESE SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
87,PORTUGUESE WARREN HOUND-PORTUGUESE PODENGO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
88,BRITTANY SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
89,RAFEIRO OF ALENTEJO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
90,GERMAN SPITZ,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
91,GERMAN WIRE- HAIRED POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
92,WEIMARANER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
93,WESTPHALIAN DACHSBRACKE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
94,FRENCH BULLDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
95,KLEINER MÜNSTERLÄNDER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
96,GERMAN HUNTING TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
97,GERMAN SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
98,FRENCH WATER DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
99,BLUE PICARDY SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
100,WIRE-HAIRED POINTING GRIFFON KORTHALS,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
101,PICARDY SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
102,CLUMBER SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
103,CURLY COATED RETRIEVER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
104,GOLDEN RETRIEVER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
105,BRIARD,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
106,PONT-AUDEMER SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
107,SAINT GERMAIN POINTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
108,DOGUE DE BORDEAUX,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
109,DEUTSCH LANGHAAR,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
110,LARGE MUNSTERLANDER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
111,GERMAN SHORT- HAIRED POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
112,IRISH RED SETTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
113,FLAT COATED RETRIEVER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
114,LABRADOR RETRIEVER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
115,FIELD SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
116,IRISH WATER SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
117,ENGLISH SPRINGER SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
118,WELSH SPRINGER SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
119,SUSSEX SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
120,KING CHARLES SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
121,SMÅLANDSSTÖVARE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
122,DREVER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
123,SCHILLERSTÖVARE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
124,HAMILTONSTÖVARE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
125,FRENCH POINTING DOG - GASCOGNE TYPE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
126,FRENCH POINTING DOG - PYRENEAN TYPE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
127,SWEDISH LAPPHUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
128,CAVALIER KING CHARLES SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
129,PYRENEAN MOUNTAIN DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
130,PYRENEAN SHEEPDOG - SMOOTH FACED,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
131,IRISH TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
132,BOSTON TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
133,LONG-HAIRED PYRENEAN SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
134,SLOVAKIAN CHUVACH,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
135,DOBERMANN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
136,BOXER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
137,LEONBERGER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
138,RHODESIAN RIDGEBACK,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
139,ROTTWEILER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
140,DACHSHUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
141,BULLDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
142,SERBIAN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
143,ISTRIAN SHORT-HAIRED HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
144,ISTRIAN WIRE-HAIRED HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
145,DALMATIAN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
146,POSAVATZ HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
147,BOSNIAN BROKEN-HAIRED HOUND - CALLED BARAK,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
148,COLLIE ROUGH,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
149,BULLMASTIFF,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
150,GREYHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
151,ENGLISH FOXHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
152,IRISH WOLFHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
153,BEAGLE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
154,WHIPPET,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
155,BASSET HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
156,DEERHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
157,ITALIAN SPINONE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
158,GERMAN SHEPHERD DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
159,AMERICAN COCKER SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
160,DANDIE DINMONT TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
161,FOX TERRIER (WIRE),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
162,CASTRO LABOREIRO DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
163,BOUVIER DES ARDENNES,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
164,POODLE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
165,ESTRELA MOUNTAIN DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
166,FRENCH SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
167,PICARDY SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
168,ARIEGE POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
169,BOURBONNAIS POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
170,AUVERGNE POINTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
171,GIANT SCHNAUZER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
172,SCHNAUZER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
173,MINIATURE SCHNAUZER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
174,GERMAN PINSCHER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
175,MINIATURE PINSCHER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
176,AFFENPINSCHER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
177,PORTUGUESE POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
178,SLOUGHI,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
179,FINNISH LAPPONIAN DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
180,HOVAWART,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
181,BOUVIER DES FLANDRES,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
182,KROMFOHRLÄNDER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
183,BORZOI - RUSSIAN HUNTING SIGHTHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
184,BERGAMASCO SHEPHERD DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
185,ITALIAN VOLPINO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
186,BOLOGNESE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
187,NEAPOLITAN MASTIFF,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
188,ITALIAN ROUGH-HAIRED SEGUGIO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
189,CIRNECO DELL'ETNA,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
190,ITALIAN SIGHTHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
191,MAREMMA AND THE ABRUZZES SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
192,ITALIAN POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
193,NORWEGIAN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
194,SPANISH HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
195,CHOW CHOW,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
196,JAPANESE CHIN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
197,PEKINGESE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
198,SHIH TZU,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
199,TIBETAN TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
200,CANADIAN ESKIMO DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
201,SAMOYED,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
202,HANOVERIAN SCENT HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
203,HELLENIC HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
204,BICHON FRISE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
205,PUDELPOINTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
206,BAVARIAN MOUNTAIN SCENT HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
207,CHIHUAHUA,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
208,FRENCH TRICOLOUR HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
209,FRENCH WHITE & BLACK HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
210,FRISIAN WATER DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
211,STABIJHOUN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
212,DUTCH SHEPHERD DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
213,DRENTSCHE PARTRIDGE DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
214,FILA BRASILEIRO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
215,LANDSEER (EUROPEAN CONTINENTAL TYPE),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
216,LHASA APSO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
217,AFGHAN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
218,SERBIAN TRICOLOUR HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
219,TIBETAN MASTIFF,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
220,TIBETAN SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
221,DEUTSCH STICHELHAAR,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
222,LITTLE LION DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
223,XOLOITZCUINTLE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
224,GREAT DANE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
225,AUSTRALIAN SILKY TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
226,NORWEGIAN BUHUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
227,MUDI,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
228,HUNGARIAN WIRE-HAIRED POINTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
229,HUNGARIAN GREYHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
230,HUNGARIAN HOUND - TRANSYLVANIAN SCENT HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
231,NORWEGIAN ELKHOUND GREY,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
232,ALASKAN MALAMUTE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
233,SLOVAKIAN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
234,BOHEMIAN WIRE-HAIRED POINTING GRIFFON,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
235,CESKY TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
236,ATLAS MOUNTAIN DOG (AIDI),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
237,PHARAOH HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
238,MAJORCA MASTIFF,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
239,HAVANESE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
240,POLISH LOWLAND SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
241,TATRA SHEPHERD DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
242,PUG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
243,ALPINE DACHSBRACKE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
244,AKITA,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
245,SHIBA,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
246,JAPANESE TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
247,TOSA,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
248,HOKKAIDO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
249,JAPANESE SPITZ,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
250,CHESAPEAKE BAY RETRIEVER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
251,MASTIFF,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
252,NORWEGIAN LUNDEHUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
253,HYGEN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
254,HALDEN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
255,NORWEGIAN ELKHOUND BLACK,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
256,SALUKI,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
257,SIBERIAN HUSKY,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
258,BEARDED COLLIE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
259,NORFOLK TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
260,CANAAN DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
261,GREENLAND DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
262,BRAZILIAN TRACKER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
263,NORRBOTTENSPITZ,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
264,CROATIAN SHEPHERD DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
265,KARST SHEPHERD DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
266,MONTENEGRIN MOUNTAIN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
267,OLD DANISH POINTING DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
268,GRAND GRIFFON VENDEEN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
269,COTON DE TULEAR,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
270,LAPPONIAN HERDER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
271,SPANISH GREYHOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
272,AMERICAN STAFFORDSHIRE TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
273,AUSTRALIAN CATTLE DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
274,CHINESE CRESTED DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
275,ICELANDIC SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
276,BEAGLE HARRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
277,EURASIAN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
278,DOGO ARGENTINO,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
279,AUSTRALIAN KELPIE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
